id,r,g,b,block
206,37,22,16,black_terracotta
207,19,11,8,black_terracotta
208,133,33,34,crimson_nylium
209,163,41,42,crimson_nylium
210,189,48,49,crimson_nylium
211,100,25,25,crimson_nylium
212,104,44,68,crimson_planks
213,127,54,83,crimson_planks
214,148,63,97,crimson_planks
215,78,33,51,crimson_planks
216,64,17,20,crimson_hyphae
217,79,21,25,crimson_hyphae
218,92,25,29,crimson_hyphae
219,48,13,15,crimson_hyphae
220,15,88,94,warped_nylium
221,18,108,115,warped_nylium
222,22,126,134,warped_nylium
223,11,66,70,warped_nylium
224,40,100,98,warped_planks
225,50,122,120,warped_planks
226,58,142,140,warped_planks
227,30,75,74,warped_planks
228,60,31,43,warped_hyphae
229,74,37,53,warped_hyphae
230,86,44,62,warped_hyphae
231,45,23,32,warped_hyphae
232,14,127,93,warped_wart_block
233,17,155,114,warped_wart_block
234,20,180,133,warped_wart_block
235,10,95,70,warped_wart_block
236,70,70,70,deepslate
237,86,86,86,deepslate
238,100,100,100,deepslate
239,52,52,52,deepslate
240,152,123,103,raw_iron_block
241,186,150,126,raw_iron_block
242,216,175,147,raw_iron_block
243,114,92,77,raw_iron_block
244,89,117,105,verdant_froglight
245,109,144,129,verdant_froglight
246,127,167,150,verdant_froglight
247,67,88,79,verdant_froglight
